[Version],V1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
[Channels],,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,1,"1",Green,SLink,1,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,2,"2",Green,SLink,2,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,3,"3",Green,SLink,3,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,4,"4",Green,SLink,4,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,5,"5",Green,SLink,5,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,6,"6",Green,SLink,6,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,7,"7",Green,SLink,7,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,8,"8",Green,SLink,8,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,9,"9",Green,SLink,9,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,10,"10",Green,SLink,10,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,11,"11",Green,SLink,11,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,12,"12",Green,SLink,12,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,13,"13",Green,SLink,13,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,14,"14",Green,SLink,14,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,15,"15",Green,SLink,15,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,16,"16",Green,SLink,16,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,17,"17",Green,SLink,17,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,18,"18",Green,SLink,18,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,19,"19",Green,SLink,19,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,20,"20",Green,SLink,20,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,21,"21",Green,SLink,21,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,22,"22",Green,SLink,22,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,23,"23",Green,SLink,23,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,24,"24",Green,SLink,24,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,25,"25",Green,SLink,25,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,26,"26",Green,SLink,26,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,27,"27",Green,SLink,27,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,28,"28",Green,SLink,28,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,29,"29",Green,SLink,29,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,30,"30",Green,SLink,30,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,31,"31",Green,SLink,31,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,32,"32",Green,SLink,32,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,33,"33",Green,SLink,33,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,34,"34",Green,SLink,34,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,35,"35",Green,SLink,35,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,36,"36",Green,SLink,36,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,37,"37",Green,SLink,37,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,38,"38",Green,SLink,38,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,39,"Applaus",Blue,SLink,39,,19,Off,On,,,,,,,,,,,,,,,,,,
Input,40,"Applaus",Blue,SLink,40,,19,Off,On,,,,,,,,,,,,,,,,,,
Input,41,"Hf 1",Green,IO 1,41,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,42,"Hf 2",Green,IO 1,42,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,43,"Hf 3",Green,IO 1,43,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,44,"Hf 4",Green,IO 1,44,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,45,"Split 1",Red,IO 1,41,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,46,"Split 2",Red,IO 1,42,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,47,"Split 3",Red,IO 1,43,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,48,"Split 4",Red,IO 1,44,,27,Off,Off,,,,,,,,,,,,,,,,,,
Input,49,"Mini-J",Green,Surface,1,,5,Off,Off,,,,,,,,,,,,,,,,,,
